CountryName,0 to 14,15 to 64,65 and up
Aruba,18.33687878,69.46741233,12.19570888
Andorra,,,
Afghanistan,44.04194947,53.48896081,2.469089724
Angola,47.65044117,50.03608828,2.313470552
Albania,18.54620412,69.05746201,12.39633387
Arab World,33.22900277,62.43927945,4.331717778
United Arab Emirates,13.93747032,84.92465242,1.137877263
Argentina,25.19419749,63.87924892,10.92655359
Armenia,18.38389482,70.79012179,10.82598339
American Samoa,,,
Antigua and Barbuda,24.1782657,68.6575617,7.164172602
Australia,18.6980894,66.25703571,15.04487489
Austria,14.20763979,67.03323016,18.75913005
Azerbaijan,21.91854638,72.45536381,5.626089813
Burundi,44.80131848,52.72740544,2.471276074
Belgium,16.94444169,64.83074188,18.22481643
Benin,42.15840157,54.95043167,2.891166764
Burkina Faso,45.57206429,52.03462802,2.393307695
Bangladesh,29.44697472,65.57946892,4.973556365
Bulgaria,14.14401576,65.8285065,20.02747774
Bahrain,21.47495311,76.11420547,2.410841417
Bahamas. The,20.92114046,70.79833719,8.280522346
Bosnia and Herzegovina,13.49808,71.05796323,15.44395678
Belarus,16.06820723,69.95087105,13.98092172
Belize,32.4542775,63.78327076,3.762451745
Bermuda,,,
Bolivia,32.44523742,61.089326,6.465436578
Brazil,23.02764602,69.12767902,7.844674968
Barbados,19.36597294,66.47010186,14.1639252
Brunei Darussalam,23.10816942,72.47228182,4.419548758
Bhutan,26.86524786,68.07196417,5.062787966
Botswana,31.9980906,64.4038303,3.598079103
Central African Republic,39.05261216,57.09192996,3.855457878
Canada,15.97205804,67.8921635,16.13577846
Central Europe and the Baltics,14.97930383,68.04905294,16.97164323
Switzerland,14.77535598,67.182798,18.04184602
Channel Islands,14.70872126,68.02287222,17.26840652
Chile,20.14693332,68.85005528,11.0030114
China,17.23160046,73.21719297,9.551206566
Cote d'Ivoire,42.47431762,54.49876652,3.026915864
Cameroon,42.52268628,54.27173087,3.205582856
Congo. Rep.,42.63072118,53.70843641,3.660842407
Colombia,24.28677329,68.67422148,7.039005236
Comoros,40.27374397,56.93275872,2.793497313
Cabo Verde,29.65060653,65.76862337,4.580770103
Costa Rica,22.30866188,68.79029088,8.901047246
Caribbean small states,24.05381315,67.59845088,8.34773597
Cuba,16.3053329,69.72182073,13.97284637
Curacao,18.97610096,66.18257921,14.84131982
Cayman Islands,,,
Cyprus,16.55101691,70.60353557,12.84544752
Czech Republic,15.04189531,66.88211704,18.07598766
Germany,12.88582413,65.87352393,21.24065194
Djibouti,32.73541692,63.07800433,4.186578755
Dominica,,,
Denmark,16.8810077,64.15955249,18.95943981
Dominican Republic,29.95884176,63.38849877,6.652659461
Algeria,28.53871044,65.52325149,5.938038072
East Asia & Pacific (excluding high income),20.2951247,71.3163434,8.388522279
Early-demographic dividend,29.97807122,64.64097361,5.380955169
East Asia & Pacific,19.67873782,70.70322148,9.618032025
Europe & Central Asia (excluding high income),20.33920759,68.46832664,11.19294326
Europe & Central Asia,17.71491558,66.71313552,15.57216532
Ecuador,29.01927441,64.27653417,6.704191426
Egypt. Arab Rep.,33.16028013,61.61945867,5.220261196
Euro area,15.13196588,64.83833753,20.02969659
Eritrea,,,
Spain,14.88167858,66.32885532,18.7894661
Estonia,16.0878224,65.15247326,18.75970433
Ethiopia,41.44022759,55.07588181,3.483890604
European Union,15.50295603,65.30415162,19.19289234
Fragile and conflict affected situations,40.48519024,56.15097097,3.364243298
Finland,16.33833062,63.18448568,20.4771837
Fiji,28.74465474,65.42434246,5.831002808
France,18.48353324,62.39595579,19.12051096
Faroe Islands,,,
Micronesia. Fed. Sts.,34.06854298,61.57476546,4.356691557
Gabon,37.12693272,57.76813432,5.104932962
